-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orhan/ros2_ws/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/launch
-- Installing: /home/orhan/ros2_ws/install/bringup/share/bringup/launch/homework.launch.py
-- Installing: /home/orhan/ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/orhan/ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/orhan/ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/orhan/ros2_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/orhan/ros2_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/orhan/ros2_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/orhan/ros2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/orhan/ros2_ws/install/bringup/share/bringup/package.xml
